33.629,35.065,35.069,35.06,35.039,35.027,35.027,35.035,35.025,35.024,35.023,35.011,35.005,34.999,34.97,35.008,35.014,35.014,34.982,34.992,35.01,34.994,35.007,34.939,34.921,34.96,34.986,35.005,35.027,35.028,35.007,35.016,35.033,34.991,34.928,34.867,34.819,34.815,34.863,34.829,34.837,34.859,34.896,34.951,34.968,34.977,34.987,34.984,34.975,34.961,34.925,34.919,34.848,34.862,34.872,34.851,34.866,34.886,34.904,34.886,34.829,34.733,34.673,34.676,34.632,34.527,34.522,34.503,34.455,34.319,34.239,34.145,34.174,34.206,34.241,34.193,34.134,34.122,34.243,34.367,34.431,34.447,34.469,34.486,34.533,34.535,34.544,34.536,34.551,34.595,34.668,34.687,34.693,34.717,34.722,34.737,34.719,34.726,34.722,34.722,34.726,34.724,34.714,34.714,34.718,34.718,34.736,34.728,34.721,34.716,34.715,34.706,34.693,34.673,34.652,34.665,34.653,34.62,34.6,34.675,34.674,34.667
33.629,35.065,35.063,35.046,35.036,35.022,35.03,35.032,35.018,35.019,35.02,35.007,35,34.992,34.965,34.995,35.006,35.002,34.981,34.983,34.999,34.989,34.997,34.935,34.913,34.951,34.982,35.001,35.023,35.017,34.994,35.006,35.021,34.989,34.923,34.858,34.81,34.805,34.845,34.823,34.824,34.849,34.887,34.942,34.957,34.971,34.98,34.972,34.964,34.945,34.913,34.901,34.842,34.846,34.864,34.844,34.847,34.879,34.901,34.877,34.825,34.727,34.666,34.659,34.627,34.522,34.512,34.491,34.439,34.316,34.22,34.111,34.138,34.195,34.23,34.171,34.104,34.096,34.208,34.345,34.41,34.433,34.453,34.466,34.501,34.517,34.53,34.523,34.531,34.576,34.657,34.675,34.691,34.714,34.717,34.728,34.718,34.724,34.722,34.718,34.721,34.717,34.713,34.711,34.716,34.715,34.729,34.725,34.717,34.712,34.709,34.706,34.694,34.681,34.659,34.665,34.662,34.628,34.601,34.668,34.672,34.664
33.628,35.064,35.059,35.034,35.026,35.011,35.035,35.019,35.006,35.015,35.012,35.002,34.99,34.979,34.96,34.976,34.99,34.98,34.957,34.944,34.959,34.974,34.959,34.917,34.867,34.895,34.936,34.974,35.005,35.001,34.983,34.982,34.993,34.97,34.91,34.832,34.785,34.781,34.799,34.792,34.781,34.786,34.837,34.886,34.897,34.905,34.923,34.948,34.943,34.918,34.896,34.858,34.827,34.815,34.808,34.787,34.779,34.803,34.843,34.81,34.739,34.673,34.601,34.614,34.589,34.472,34.419,34.428,34.369,34.293,34.17,34.04,34.089,34.125,34.153,34.108,34.067,34.053,34.167,34.323,34.39,34.42,34.435,34.452,34.476,34.497,34.515,34.51,34.517,34.55,34.635,34.659,34.685,34.703,34.712,34.721,34.713,34.72,34.718,34.713,34.715,34.71,34.706,34.71,34.711,34.711,34.722,34.722,34.714,34.708,34.704,34.701,34.695,34.687,34.664,34.667,34.666,34.632,34.6,34.645,34.669,34.658
33.628,35.063,35.056,35.017,35.009,34.993,35.024,35.004,34.994,35.008,35.001,34.994,34.982,34.962,34.95,34.952,34.96,34.945,34.912,34.899,34.921,34.94,34.921,34.862,34.803,34.849,34.873,34.9,34.971,34.982,34.97,34.957,34.962,34.942,34.885,34.797,34.744,34.739,34.747,34.744,34.732,34.737,34.777,34.828,34.84,34.846,34.861,34.914,34.893,34.874,34.86,34.797,34.765,34.773,34.767,34.75,34.74,34.726,34.736,34.762,34.678,34.538,34.52,34.533,34.49,34.381,34.353,34.35,34.249,34.179,34.073,33.954,34.015,34.091,34.06,34.038,34.015,33.998,34.129,34.31,34.377,34.41,34.419,34.439,34.459,34.485,34.503,34.496,34.502,34.538,34.621,34.651,34.678,34.696,34.707,34.715,34.707,34.712,34.71,34.704,34.709,34.703,34.696,34.706,34.707,34.707,34.715,34.716,34.71,34.705,34.701,34.697,34.696,34.691,34.667,34.671,34.67,34.637,34.601,34.631,34.668,34.655
33.627,35.062,35.049,35.004,34.994,34.977,35.007,34.983,34.983,35.002,34.988,34.984,34.968,34.943,34.941,34.933,34.94,34.909,34.887,34.877,34.894,34.905,34.881,34.804,34.737,34.822,34.834,34.853,34.95,34.962,34.946,34.938,34.935,34.907,34.842,34.757,34.704,34.678,34.7,34.687,34.688,34.707,34.747,34.788,34.804,34.824,34.836,34.874,34.864,34.833,34.805,34.753,34.708,34.713,34.74,34.71,34.701,34.696,34.721,34.716,34.617,34.444,34.428,34.474,34.438,34.335,34.308,34.303,34.175,34.128,34.017,33.89,33.927,34.042,34.001,33.977,33.962,33.963,34.088,34.279,34.36,34.402,34.407,34.424,34.443,34.469,34.49,34.479,34.485,34.524,34.608,34.644,34.671,34.692,34.701,34.708,34.701,34.703,34.701,34.696,34.701,34.7,34.693,34.699,34.701,34.703,34.708,34.71,34.706,34.701,34.695,34.691,34.693,34.691,34.666,34.674,34.673,34.639,34.601,34.623,34.662,34.653
33.627,35.062,35.043,34.993,34.982,34.97,34.996,34.971,34.969,35.002,34.98,34.973,34.948,34.925,34.922,34.911,34.916,34.876,34.835,34.831,34.851,34.861,34.825,34.734,34.656,34.738,34.788,34.813,34.938,34.946,34.912,34.917,34.918,34.88,34.809,34.717,34.664,34.651,34.636,34.606,34.607,34.625,34.669,34.735,34.723,34.747,34.786,34.831,34.821,34.797,34.781,34.701,34.663,34.656,34.649,34.592,34.573,34.607,34.628,34.615,34.494,34.332,34.32,34.383,34.348,34.17,34.156,34.178,34.083,34.056,33.957,33.826,33.879,33.957,33.951,33.917,33.915,33.911,34.044,34.242,34.336,34.391,34.399,34.413,34.43,34.452,34.472,34.465,34.471,34.509,34.596,34.632,34.664,34.689,34.695,34.701,34.698,34.697,34.695,34.689,34.691,34.698,34.69,34.692,34.697,34.7,34.703,34.704,34.7,34.695,34.689,34.686,34.689,34.686,34.664,34.677,34.674,34.632,34.601,34.613,34.652,34.651
33.626,35.064,35.026,34.984,34.981,34.984,35.003,34.961,34.965,34.998,34.976,34.96,34.931,34.906,34.899,34.884,34.857,34.818,34.799,34.789,34.813,34.813,34.76,34.666,34.576,34.649,34.689,34.75,34.9,34.926,34.89,34.891,34.89,34.836,34.759,34.661,34.588,34.595,34.574,34.556,34.543,34.557,34.61,34.614,34.622,34.646,34.72,34.78,34.759,34.728,34.712,34.634,34.6,34.602,34.613,34.522,34.476,34.49,34.529,34.503,34.386,34.235,34.229,34.303,34.255,34.059,34.033,34.058,33.984,33.974,33.894,33.755,33.824,33.9,33.87,33.853,33.859,33.868,34.001,34.225,34.317,34.374,34.392,34.406,34.425,34.449,34.452,34.456,34.462,34.494,34.581,34.615,34.657,34.687,34.693,34.696,34.692,34.692,34.691,34.683,34.683,34.691,34.686,34.685,34.693,34.697,34.7,34.699,34.694,34.689,34.683,34.682,34.683,34.681,34.665,34.674,34.672,34.617,34.601,34.606,34.642,34.649
33.625,35.06,35.01,34.983,34.984,34.998,35.012,34.982,34.972,34.983,34.956,34.956,34.92,34.891,34.871,34.849,34.803,34.741,34.74,34.722,34.732,34.747,34.652,34.557,34.455,34.533,34.63,34.664,34.853,34.899,34.876,34.873,34.866,34.805,34.728,34.612,34.528,34.516,34.477,34.459,34.437,34.47,34.519,34.533,34.533,34.569,34.653,34.741,34.72,34.683,34.654,34.575,34.509,34.502,34.501,34.403,34.364,34.388,34.418,34.402,34.299,34.149,34.122,34.212,34.148,33.967,33.95,33.972,33.914,33.884,33.813,33.707,33.742,33.823,33.811,33.804,33.825,33.835,33.972,34.208,34.303,34.355,34.382,34.395,34.412,34.433,34.444,34.445,34.456,34.484,34.564,34.603,34.647,34.683,34.691,34.692,34.686,34.687,34.686,34.679,34.681,34.686,34.679,34.68,34.689,34.692,34.697,34.694,34.688,34.684,34.678,34.678,34.678,34.675,34.66,34.67,34.666,34.613,34.602,34.6,34.639,34.649
33.623,35.049,35.007,34.982,34.998,34.973,34.987,34.975,34.976,34.964,34.924,34.946,34.886,34.868,34.845,34.819,34.77,34.693,34.684,34.667,34.675,34.669,34.596,34.51,34.398,34.456,34.537,34.585,34.799,34.873,34.854,34.861,34.84,34.778,34.69,34.578,34.496,34.458,34.428,34.389,34.362,34.384,34.463,34.465,34.471,34.493,34.592,34.692,34.691,34.657,34.627,34.529,34.475,34.438,34.393,34.291,34.275,34.281,34.325,34.318,34.236,34.088,34.038,34.108,34.058,33.869,33.876,33.893,33.859,33.83,33.76,33.678,33.698,33.759,33.763,33.756,33.803,33.819,33.944,34.184,34.29,34.336,34.368,34.386,34.4,34.418,34.433,34.439,34.45,34.477,34.546,34.593,34.633,34.669,34.686,34.687,34.679,34.682,34.681,34.675,34.677,34.682,34.675,34.677,34.685,34.685,34.692,34.69,34.683,34.677,34.672,34.672,34.672,34.67,34.655,34.663,34.649,34.619,34.602,34.597,34.633,34.65
33.623,35.045,35.005,34.983,34.998,34.965,34.977,34.973,34.962,34.951,34.918,34.908,34.852,34.845,34.833,34.783,34.721,34.63,34.626,34.628,34.626,34.622,34.553,34.461,34.336,34.383,34.498,34.523,34.769,34.854,34.843,34.844,34.806,34.748,34.652,34.534,34.429,34.425,34.366,34.336,34.307,34.337,34.406,34.424,34.405,34.427,34.52,34.661,34.639,34.612,34.585,34.487,34.406,34.394,34.329,34.235,34.212,34.241,34.284,34.265,34.153,34.011,33.96,34.018,33.974,33.795,33.802,33.835,33.811,33.795,33.724,33.646,33.663,33.721,33.722,33.725,33.773,33.795,33.917,34.155,34.269,34.315,34.349,34.376,34.39,34.407,34.423,34.433,34.444,34.468,34.528,34.58,34.625,34.654,34.676,34.681,34.673,34.676,34.676,34.67,34.674,34.677,34.672,34.675,34.681,34.68,34.686,34.684,34.678,34.667,34.666,34.664,34.666,34.664,34.652,34.659,34.639,34.624,34.605,34.595,34.627,34.653
33.623,35.043,34.99,34.973,34.999,34.953,34.971,34.953,34.952,34.931,34.895,34.886,34.851,34.81,34.797,34.752,34.666,34.578,34.56,34.568,34.562,34.565,34.47,34.372,34.286,34.301,34.427,34.47,34.76,34.843,34.833,34.82,34.783,34.699,34.591,34.463,34.393,34.383,34.286,34.265,34.251,34.288,34.352,34.353,34.349,34.374,34.486,34.643,34.611,34.574,34.539,34.436,34.342,34.344,34.299,34.171,34.142,34.202,34.266,34.238,34.083,33.924,33.88,33.968,33.905,33.744,33.744,33.768,33.757,33.739,33.694,33.63,33.639,33.69,33.687,33.705,33.741,33.774,33.889,34.131,34.241,34.293,34.327,34.361,34.383,34.401,34.419,34.426,34.438,34.456,34.514,34.567,34.617,34.643,34.663,34.675,34.668,34.671,34.672,34.667,34.67,34.674,34.671,34.673,34.678,34.677,34.679,34.68,34.67,34.654,34.657,34.653,34.66,34.657,34.65,34.655,34.627,34.623,34.608,34.593,34.622,34.654
33.622,35.047,34.983,34.968,35.005,34.944,34.958,34.932,34.92,34.901,34.88,34.875,34.839,34.773,34.77,34.714,34.64,34.552,34.516,34.509,34.507,34.507,34.404,34.3,34.221,34.238,34.345,34.438,34.749,34.826,34.828,34.8,34.763,34.666,34.563,34.428,34.347,34.342,34.251,34.215,34.18,34.233,34.303,34.299,34.298,34.336,34.449,34.606,34.589,34.55,34.503,34.398,34.294,34.287,34.242,34.119,34.076,34.123,34.199,34.196,34.047,33.877,33.826,33.893,33.832,33.693,33.692,33.712,33.71,33.707,33.681,33.621,33.614,33.655,33.656,33.677,33.713,33.759,33.864,34.101,34.21,34.267,34.304,34.345,34.376,34.398,34.415,34.419,34.433,34.447,34.501,34.555,34.607,34.634,34.654,34.669,34.664,34.667,34.667,34.661,34.667,34.671,34.67,34.671,34.675,34.674,34.673,34.675,34.665,34.64,34.646,34.642,34.654,34.65,34.648,34.649,34.615,34.622,34.61,34.592,34.617,34.652
33.622,35.054,35.003,34.972,35.004,34.939,34.943,34.923,34.905,34.893,34.874,34.863,34.821,34.762,34.758,34.693,34.633,34.535,34.479,34.452,34.461,34.46,34.37,34.267,34.128,34.193,34.283,34.389,34.727,34.804,34.819,34.789,34.749,34.653,34.551,34.418,34.297,34.297,34.212,34.168,34.11,34.176,34.248,34.254,34.231,34.274,34.402,34.569,34.571,34.534,34.483,34.368,34.268,34.244,34.179,34.08,34.034,34.068,34.127,34.143,34.034,33.857,33.792,33.837,33.778,33.641,33.635,33.671,33.696,33.693,33.671,33.61,33.581,33.632,33.637,33.659,33.703,33.748,33.84,34.067,34.179,34.237,34.278,34.329,34.368,34.393,34.406,34.408,34.418,34.439,34.488,34.545,34.598,34.626,34.646,34.661,34.661,34.661,34.661,34.657,34.664,34.668,34.667,34.669,34.674,34.671,34.666,34.67,34.663,34.631,34.631,34.633,34.644,34.642,34.644,34.638,34.609,34.619,34.61,34.592,34.614,34.65
33.622,35.059,35.031,34.976,35.011,34.949,34.935,34.92,34.902,34.889,34.871,34.855,34.808,34.753,34.745,34.685,34.628,34.523,34.456,34.424,34.424,34.427,34.338,34.243,34.073,34.146,34.221,34.321,34.703,34.787,34.787,34.77,34.74,34.647,34.535,34.401,34.275,34.263,34.187,34.129,34.078,34.129,34.198,34.214,34.195,34.235,34.361,34.545,34.563,34.522,34.47,34.341,34.252,34.213,34.149,34.064,34.01,34.041,34.087,34.11,34.024,33.848,33.772,33.805,33.748,33.609,33.6,33.646,33.693,33.685,33.666,33.601,33.565,33.611,33.623,33.648,33.686,33.727,33.811,34.023,34.151,34.202,34.248,34.312,34.357,34.385,34.395,34.375,34.391,34.43,34.476,34.532,34.587,34.618,34.637,34.653,34.654,34.653,34.654,34.644,34.657,34.665,34.664,34.666,34.673,34.668,34.66,34.659,34.657,34.625,34.612,34.623,34.63,34.633,34.641,34.623,34.605,34.617,34.61,34.593,34.612,34.645
33.624,35.061,35.05,34.981,35.017,34.971,34.929,34.917,34.901,34.886,34.866,34.847,34.799,34.74,34.729,34.68,34.622,34.514,34.445,34.409,34.405,34.413,34.316,34.227,34.051,34.105,34.172,34.26,34.675,34.775,34.713,34.72,34.727,34.642,34.52,34.38,34.263,34.249,34.175,34.11,34.067,34.103,34.168,34.19,34.177,34.216,34.334,34.52,34.554,34.513,34.464,34.323,34.238,34.19,34.137,34.058,33.997,34.023,34.068,34.097,34.015,33.842,33.758,33.788,33.733,33.59,33.584,33.626,33.688,33.676,33.664,33.594,33.557,33.6,33.611,33.639,33.659,33.695,33.781,33.978,34.119,34.164,34.207,34.287,34.344,34.377,34.377,34.315,34.349,34.421,34.464,34.513,34.576,34.608,34.627,34.645,34.642,34.642,34.642,34.62,34.647,34.662,34.661,34.662,34.67,34.663,34.632,34.639,34.643,34.62,34.59,34.611,34.612,34.619,34.637,34.61,34.603,34.615,34.61,34.594,34.61,34.641
33.626,35.063,35.062,34.991,35.024,35.001,34.927,34.91,34.899,34.883,34.859,34.84,34.791,34.727,34.719,34.676,34.617,34.507,34.439,34.395,34.393,34.399,34.301,34.211,34.041,34.082,34.143,34.221,34.636,34.766,34.642,34.67,34.711,34.634,34.508,34.36,34.252,34.237,34.167,34.101,34.059,34.091,34.15,34.171,34.155,34.19,34.313,34.503,34.54,34.494,34.459,34.312,34.223,34.173,34.132,34.054,33.992,34.012,34.053,34.09,34.009,33.838,33.749,33.781,33.722,33.578,33.577,33.611,33.68,33.67,33.663,33.589,33.548,33.59,33.604,33.624,33.641,33.659,33.748,33.947,34.079,34.122,34.149,34.259,34.327,34.366,34.338,34.216,34.279,34.407,34.453,34.494,34.564,34.597,34.615,34.633,34.625,34.627,34.625,34.592,34.636,34.66,34.658,34.656,34.666,34.651,34.597,34.612,34.621,34.613,34.572,34.595,34.591,34.604,34.61,34.589,34.6,34.614,34.61,34.595,34.606,34.636
33.628,35.064,35.059,34.998,35.027,35.016,34.928,34.907,34.893,34.879,34.851,34.834,34.781,34.715,34.712,34.672,34.614,34.502,34.432,34.382,34.377,34.384,34.291,34.188,34.031,34.068,34.129,34.189,34.581,34.749,34.558,34.63,34.699,34.623,34.497,34.343,34.242,34.22,34.157,34.095,34.046,34.083,34.131,34.154,34.134,34.167,34.291,34.484,34.51,34.471,34.45,34.299,34.207,34.163,34.125,34.048,33.99,34.007,34.046,34.086,34.005,33.835,33.742,33.778,33.715,33.572,33.575,33.601,33.67,33.667,33.663,33.583,33.54,33.58,33.599,33.601,33.614,33.627,33.701,33.915,34.035,34.071,34.075,34.213,34.289,34.347,34.282,34.12,34.182,34.369,34.443,34.471,34.551,34.585,34.601,34.617,34.603,34.608,34.604,34.576,34.619,34.655,34.654,34.648,34.661,34.634,34.571,34.585,34.596,34.597,34.566,34.573,34.57,34.587,34.582,34.584,34.599,34.613,34.61,34.598,34.602,34.633
